VERSION 0.17.1
v1.0-trainval ./data/occ3d-nus
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
95 scene,
3817 sample,
293857 sample_data,
132246 sample_annotation,
4 map,
Done loading in 18.591 seconds.
======
Reverse indexing ...
Done reverse indexing in 2.1 seconds.
======
<class 'nuscenes.can_bus.can_bus_api.NuScenesCanBus'>
total scene num: 95
exist scene num: 95
train scene: 74, val scene: 21
[                                                  ] 0/3817, elapsed: 0s, ETA:
[                               ] 1/3817, 24.3 task/s, elapsed: 0s, ETA:   157s
[                               ] 2/3817, 22.1 task/s, elapsed: 0s, ETA:   173s
[                               ] 3/3817, 20.2 task/s, elapsed: 0s, ETA:   188s
[                               ] 4/3817, 20.7 task/s, elapsed: 0s, ETA:   184s
[                               ] 5/3817, 20.8 task/s, elapsed: 0s, ETA:   183s
[                               ] 6/3817, 20.7 task/s, elapsed: 0s, ETA:   184s
[                               ] 7/3817, 20.6 task/s, elapsed: 0s, ETA:   185s
[                               ] 8/3817, 20.2 task/s, elapsed: 0s, ETA:   189s
[                               ] 9/3817, 19.9 task/s, elapsed: 0s, ETA:   191s
[                              ] 10/3817, 19.6 task/s, elapsed: 1s, ETA:   194s
[                              ] 11/3817, 19.2 task/s, elapsed: 1s, ETA:   198s
[                              ] 12/3817, 18.8 task/s, elapsed: 1s, ETA:   202s
[                              ] 13/3817, 18.5 task/s, elapsed: 1s, ETA:   205s
[                              ] 14/3817, 18.2 task/s, elapsed: 1s, ETA:   208s
[                              ] 15/3817, 18.0 task/s, elapsed: 1s, ETA:   211s
[                              ] 16/3817, 17.8 task/s, elapsed: 1s, ETA:   214s
[                              ] 17/3817, 17.6 task/s, elapsed: 1s, ETA:   216s
[                              ] 18/3817, 17.4 task/s, elapsed: 1s, ETA:   218s
[                              ] 19/3817, 17.2 task/s, elapsed: 1s, ETA:   221s
[                              ] 20/3817, 17.0 task/s, elapsed: 1s, ETA:   223s
[                              ] 21/3817, 16.9 task/s, elapsed: 1s, ETA:   225s
[                              ] 22/3817, 16.8 task/s, elapsed: 1s, ETA:   226s
[                              ] 23/3817, 16.7 task/s, elapsed: 1s, ETA:   227s
[                              ] 24/3817, 16.6 task/s, elapsed: 1s, ETA:   228s
[                              ] 25/3817, 16.6 task/s, elapsed: 2s, ETA:   229s
[                              ] 26/3817, 16.5 task/s, elapsed: 2s, ETA:   229s
[                              ] 61/3817, 21.9 task/s, elapsed: 3s, ETA:   172s
[                              ] 62/3817, 22.0 task/s, elapsed: 3s, ETA:   171s
[                              ] 63/3817, 22.1 task/s, elapsed: 3s, ETA:   170s
[                              ] 64/3817, 22.1 task/s, elapsed: 3s, ETA:   169s
[                              ] 65/3817, 22.2 task/s, elapsed: 3s, ETA:   169s
[                              ] 66/3817, 22.3 task/s, elapsed: 3s, ETA:   168s
[                              ] 67/3817, 22.4 task/s, elapsed: 3s, ETA:   168s
[                              ] 68/3817, 22.4 task/s, elapsed: 3s, ETA:   167s
[                              ] 69/3817, 22.5 task/s, elapsed: 3s, ETA:   167s
[                              ] 70/3817, 22.6 task/s, elapsed: 3s, ETA:   166s
[                              ] 71/3817, 22.7 task/s, elapsed: 3s, ETA:   165s
[                              ] 72/3817, 22.7 task/s, elapsed: 3s, ETA:   165s
[                              ] 73/3817, 22.6 task/s, elapsed: 3s, ETA:   165s
[                              ] 74/3817, 22.7 task/s, elapsed: 3s, ETA:   165s
[                              ] 75/3817, 22.7 task/s, elapsed: 3s, ETA:   165s
[                              ] 76/3817, 22.8 task/s, elapsed: 3s, ETA:   164s
[                              ] 77/3817, 22.8 task/s, elapsed: 3s, ETA:   164s
[                              ] 78/3817, 22.7 task/s, elapsed: 3s, ETA:   165s
[                              ] 79/3817, 22.6 task/s, elapsed: 3s, ETA:   165s
[                              ] 80/3817, 22.2 task/s, elapsed: 4s, ETA:   169s
[                              ] 81/3817, 21.6 task/s, elapsed: 4s, ETA:   173s
[                              ] 82/3817, 21.2 task/s, elapsed: 4s, ETA:   176s
[                              ] 83/3817, 20.7 task/s, elapsed: 4s, ETA:   181s
[                              ] 84/3817, 20.2 task/s, elapsed: 4s, ETA:   185s
[                              ] 85/3817, 19.7 task/s, elapsed: 4s, ETA:   190s
[                              ] 86/3817, 19.2 task/s, elapsed: 4s, ETA:   195s
[                              ] 87/3817, 18.7 task/s, elapsed: 5s, ETA:   200s
[                              ] 88/3817, 18.2 task/s, elapsed: 5s, ETA:   205s
[                              ] 89/3817, 17.7 task/s, elapsed: 5s, ETA:   210s
[                              ] 90/3817, 17.3 task/s, elapsed: 5s, ETA:   215s
[                              ] 91/3817, 16.9 task/s, elapsed: 5s, ETA:   220s
[                              ] 92/3817, 16.6 task/s, elapsed: 6s, ETA:   225s
[                              ] 93/3817, 16.2 task/s, elapsed: 6s, ETA:   229s
[                              ] 94/3817, 15.9 task/s, elapsed: 6s, ETA:   234s
[                              ] 95/3817, 15.6 task/s, elapsed: 6s, ETA:   238s
[                              ] 96/3817, 15.4 task/s, elapsed: 6s, ETA:   242s
[                              ] 97/3817, 15.2 task/s, elapsed: 6s, ETA:   245s
[                              ] 98/3817, 15.0 task/s, elapsed: 7s, ETA:   248s
[                              ] 99/3817, 14.8 task/s, elapsed: 7s, ETA:   251s
[                             ] 100/3817, 14.7 task/s, elapsed: 7s, ETA:   253s
[                             ] 101/3817, 14.6 task/s, elapsed: 7s, ETA:   255s
[                             ] 102/3817, 14.5 task/s, elapsed: 7s, ETA:   256s
[                             ] 103/3817, 14.4 task/s, elapsed: 7s, ETA:   258s
[                             ] 104/3817, 14.3 task/s, elapsed: 7s, ETA:   259s
[                             ] 105/3817, 14.2 task/s, elapsed: 7s, ETA:   261s
[                             ] 106/3817, 14.1 task/s, elapsed: 7s, ETA:   262s
[                             ] 107/3817, 14.1 task/s, elapsed: 8s, ETA:   263s
[                             ] 108/3817, 14.0 task/s, elapsed: 8s, ETA:   264s
[                             ] 109/3817, 14.0 task/s, elapsed: 8s, ETA:   265s
[                             ] 110/3817, 14.0 task/s, elapsed: 8s, ETA:   265s
[                             ] 111/3817, 14.0 task/s, elapsed: 8s, ETA:   265s
[                             ] 112/3817, 14.0 task/s, elapsed: 8s, ETA:   265s
[                             ] 113/3817, 14.0 task/s, elapsed: 8s, ETA:   265s
[                             ] 114/3817, 14.0 task/s, elapsed: 8s, ETA:   265s
[                             ] 115/3817, 14.0 task/s, elapsed: 8s, ETA:   264s
[                             ] 116/3817, 14.0 task/s, elapsed: 8s, ETA:   264s
[                             ] 117/3817, 14.0 task/s, elapsed: 8s, ETA:   264s
[                             ] 118/3817, 14.0 task/s, elapsed: 8s, ETA:   264s
[                             ] 119/3817, 14.0 task/s, elapsed: 8s, ETA:   263s
[                             ] 120/3817, 14.0 task/s, elapsed: 9s, ETA:   263s
[                             ] 121/3817, 14.0 task/s, elapsed: 9s, ETA:   263s
[                             ] 122/3817, 14.0 task/s, elapsed: 9s, ETA:   264s
[                             ] 123/3817, 14.0 task/s, elapsed: 9s, ETA:   264s
[                             ] 124/3817, 14.0 task/s, elapsed: 9s, ETA:   264s
[                             ] 125/3817, 14.0 task/s, elapsed: 9s, ETA:   264s
[                             ] 126/3817, 14.0 task/s, elapsed: 9s, ETA:   264s
[                             ] 127/3817, 13.9 task/s, elapsed: 9s, ETA:   265s
[                             ] 128/3817, 13.9 task/s, elapsed: 9s, ETA:   265s
[                             ] 129/3817, 13.9 task/s, elapsed: 9s, ETA:   266s
[                             ] 130/3817, 13.9 task/s, elapsed: 9s, ETA:   266s
[                             ] 131/3817, 13.8 task/s, elapsed: 9s, ETA:   267s
[                            ] 132/3817, 13.8 task/s, elapsed: 10s, ETA:   267s
[                            ] 133/3817, 13.8 task/s, elapsed: 10s, ETA:   268s
[                            ] 134/3817, 13.7 task/s, elapsed: 10s, ETA:   268s
[                            ] 135/3817, 13.7 task/s, elapsed: 10s, ETA:   268s
[                            ] 136/3817, 13.7 task/s, elapsed: 10s, ETA:   269s
[>                           ] 137/3817, 13.7 task/s, elapsed: 10s, ETA:   269s
[>                           ] 138/3817, 13.6 task/s, elapsed: 10s, ETA:   270s
[>                           ] 139/3817, 13.6 task/s, elapsed: 10s, ETA:   271s
[>                           ] 140/3817, 13.6 task/s, elapsed: 10s, ETA:   271s
[>                           ] 141/3817, 13.5 task/s, elapsed: 10s, ETA:   272s
[>                           ] 142/3817, 13.5 task/s, elapsed: 11s, ETA:   272s
[>                           ] 143/3817, 13.5 task/s, elapsed: 11s, ETA:   273s
[>                           ] 144/3817, 13.4 task/s, elapsed: 11s, ETA:   273s
[>                           ] 145/3817, 13.4 task/s, elapsed: 11s, ETA:   274s
[>                           ] 146/3817, 13.4 task/s, elapsed: 11s, ETA:   274s
[>                           ] 147/3817, 13.4 task/s, elapsed: 11s, ETA:   274s
[>                           ] 148/3817, 13.4 task/s, elapsed: 11s, ETA:   275s
[>                           ] 149/3817, 13.4 task/s, elapsed: 11s, ETA:   275s
[>                           ] 150/3817, 13.4 task/s, elapsed: 11s, ETA:   275s
[>                           ] 151/3817, 13.4 task/s, elapsed: 11s, ETA:   275s
[>                           ] 152/3817, 13.4 task/s, elapsed: 11s, ETA:   274s
[>                           ] 153/3817, 13.4 task/s, elapsed: 11s, ETA:   274s
[>                           ] 154/3817, 13.4 task/s, elapsed: 12s, ETA:   274s
[>                           ] 155/3817, 13.4 task/s, elapsed: 12s, ETA:   274s
[>                           ] 156/3817, 13.4 task/s, elapsed: 12s, ETA:   273s
[>                           ] 157/3817, 13.4 task/s, elapsed: 12s, ETA:   273s
[>                           ] 158/3817, 13.4 task/s, elapsed: 12s, ETA:   272s
[>                           ] 159/3817, 13.5 task/s, elapsed: 12s, ETA:   272s
[>                           ] 160/3817, 13.5 task/s, elapsed: 12s, ETA:   270s
[>                           ] 161/3817, 13.6 task/s, elapsed: 12s, ETA:   269s
[>                           ] 162/3817, 13.7 task/s, elapsed: 12s, ETA:   268s
[>                           ] 163/3817, 13.7 task/s, elapsed: 12s, ETA:   266s
[>                           ] 164/3817, 13.8 task/s, elapsed: 12s, ETA:   265s
[>                           ] 165/3817, 13.9 task/s, elapsed: 12s, ETA:   264s
[>                           ] 166/3817, 13.9 task/s, elapsed: 12s, ETA:   262s
[>                           ] 167/3817, 14.0 task/s, elapsed: 12s, ETA:   261s
[>                           ] 168/3817, 14.0 task/s, elapsed: 12s, ETA:   260s
[>                           ] 169/3817, 14.1 task/s, elapsed: 12s, ETA:   259s
[>                           ] 170/3817, 14.2 task/s, elapsed: 12s, ETA:   257s
[>                           ] 171/3817, 14.2 task/s, elapsed: 12s, ETA:   256s
[>                           ] 172/3817, 14.3 task/s, elapsed: 12s, ETA:   255s
[>                           ] 173/3817, 14.3 task/s, elapsed: 12s, ETA:   254s
[>                           ] 174/3817, 14.4 task/s, elapsed: 12s, ETA:   253s
[>                           ] 175/3817, 14.5 task/s, elapsed: 12s, ETA:   252s
[>                           ] 176/3817, 14.5 task/s, elapsed: 12s, ETA:   251s
[>                           ] 177/3817, 14.6 task/s, elapsed: 12s, ETA:   250s
[>                           ] 178/3817, 14.6 task/s, elapsed: 12s, ETA:   248s
[>                           ] 179/3817, 14.7 task/s, elapsed: 12s, ETA:   247s
[>                           ] 180/3817, 14.8 task/s, elapsed: 12s, ETA:   246s
[>                           ] 181/3817, 14.8 task/s, elapsed: 12s, ETA:   245s
[>                           ] 182/3817, 14.9 task/s, elapsed: 12s, ETA:   244s
[>                           ] 183/3817, 14.9 task/s, elapsed: 12s, ETA:   243s
[>                           ] 184/3817, 15.0 task/s, elapsed: 12s, ETA:   242s
[>                           ] 185/3817, 15.0 task/s, elapsed: 12s, ETA:   242s
[>                           ] 186/3817, 15.1 task/s, elapsed: 12s, ETA:   241s
[>                           ] 187/3817, 15.1 task/s, elapsed: 12s, ETA:   240s
[>                           ] 188/3817, 15.2 task/s, elapsed: 12s, ETA:   239s
[>                           ] 189/3817, 15.3 task/s, elapsed: 12s, ETA:   238s
[>                           ] 190/3817, 15.3 task/s, elapsed: 12s, ETA:   237s
[>                           ] 191/3817, 15.4 task/s, elapsed: 12s, ETA:   236s
[>                           ] 192/3817, 15.4 task/s, elapsed: 12s, ETA:   235s
[>                           ] 193/3817, 15.5 task/s, elapsed: 12s, ETA:   234s
[>                           ] 194/3817, 15.5 task/s, elapsed: 12s, ETA:   233s
[>                           ] 195/3817, 15.6 task/s, elapsed: 12s, ETA:   232s
[>                           ] 196/3817, 15.7 task/s, elapsed: 13s, ETA:   231s
[>                           ] 197/3817, 15.7 task/s, elapsed: 13s, ETA:   230s
[>                           ] 198/3817, 15.8 task/s, elapsed: 13s, ETA:   229s
[>                           ] 199/3817, 15.9 task/s, elapsed: 13s, ETA:   228s
[>                           ] 200/3817, 15.9 task/s, elapsed: 13s, ETA:   228s
[>                           ] 201/3817, 15.9 task/s, elapsed: 13s, ETA:   227s
[>                           ] 202/3817, 16.0 task/s, elapsed: 13s, ETA:   226s
[>                           ] 203/3817, 16.0 task/s, elapsed: 13s, ETA:   226s
[>                           ] 204/3817, 16.0 task/s, elapsed: 13s, ETA:   225s
[>                           ] 205/3817, 16.1 task/s, elapsed: 13s, ETA:   225s
[>                           ] 206/3817, 16.1 task/s, elapsed: 13s, ETA:   224s
[>                           ] 207/3817, 16.1 task/s, elapsed: 13s, ETA:   224s
[>                           ] 208/3817, 16.1 task/s, elapsed: 13s, ETA:   224s
[>                           ] 209/3817, 16.1 task/s, elapsed: 13s, ETA:   223s
[>                           ] 210/3817, 16.2 task/s, elapsed: 13s, ETA:   223s
[>                           ] 211/3817, 16.2 task/s, elapsed: 13s, ETA:   223s
[>                           ] 212/3817, 16.2 task/s, elapsed: 13s, ETA:   223s
[>                           ] 213/3817, 16.2 task/s, elapsed: 13s, ETA:   223s
[>                           ] 214/3817, 16.2 task/s, elapsed: 13s, ETA:   222s
[>                           ] 215/3817, 16.2 task/s, elapsed: 13s, ETA:   222s
[>                           ] 216/3817, 16.2 task/s, elapsed: 13s, ETA:   222s
[>                           ] 217/3817, 16.2 task/s, elapsed: 13s, ETA:   222s
[>                           ] 218/3817, 16.2 task/s, elapsed: 13s, ETA:   222s
[>                           ] 219/3817, 16.3 task/s, elapsed: 13s, ETA:   221s
[>                           ] 220/3817, 16.3 task/s, elapsed: 14s, ETA:   221s
[>                           ] 221/3817, 16.3 task/s, elapsed: 14s, ETA:   220s
[>                           ] 222/3817, 16.4 task/s, elapsed: 14s, ETA:   220s
[>                           ] 223/3817, 16.4 task/s, elapsed: 14s, ETA:   219s
[>                           ] 224/3817, 16.5 task/s, elapsed: 14s, ETA:   218s
[>                           ] 225/3817, 16.5 task/s, elapsed: 14s, ETA:   218s
[>                           ] 226/3817, 16.5 task/s, elapsed: 14s, ETA:   217s
[>                           ] 227/3817, 16.6 task/s, elapsed: 14s, ETA:   216s
[>                           ] 228/3817, 16.6 task/s, elapsed: 14s, ETA:   216s
[>                           ] 229/3817, 16.7 task/s, elapsed: 14s, ETA:   215s
[>                           ] 230/3817, 16.7 task/s, elapsed: 14s, ETA:   214s
[>                           ] 231/3817, 16.8 task/s, elapsed: 14s, ETA:   214s
[>                           ] 232/3817, 16.8 task/s, elapsed: 14s, ETA:   213s
[>                           ] 233/3817, 16.9 task/s, elapsed: 14s, ETA:   212s
[>                           ] 234/3817, 16.9 task/s, elapsed: 14s, ETA:   212s
[>                           ] 235/3817, 17.0 task/s, elapsed: 14s, ETA:   211s
[>                           ] 236/3817, 17.0 task/s, elapsed: 14s, ETA:   210s
[>                           ] 237/3817, 17.1 task/s, elapsed: 14s, ETA:   210s
[>                           ] 238/3817, 17.1 task/s, elapsed: 14s, ETA:   209s
[>                           ] 239/3817, 17.2 task/s, elapsed: 14s, ETA:   208s
[>                           ] 240/3817, 17.0 task/s, elapsed: 14s, ETA:   210s
[>                           ] 241/3817, 16.9 task/s, elapsed: 14s, ETA:   211s
[>                           ] 242/3817, 16.8 task/s, elapsed: 14s, ETA:   213s
[>                           ] 243/3817, 16.7 task/s, elapsed: 15s, ETA:   214s
[>                           ] 244/3817, 16.6 task/s, elapsed: 15s, ETA:   216s
[>                           ] 245/3817, 16.4 task/s, elapsed: 15s, ETA:   217s
[>                           ] 246/3817, 16.3 task/s, elapsed: 15s, ETA:   219s
[>                           ] 247/3817, 16.2 task/s, elapsed: 15s, ETA:   220s
[>                           ] 248/3817, 16.1 task/s, elapsed: 15s, ETA:   221s
[>                           ] 249/3817, 16.0 task/s, elapsed: 16s, ETA:   223s
[>                           ] 250/3817, 15.9 task/s, elapsed: 16s, ETA:   224s
[>                           ] 251/3817, 15.8 task/s, elapsed: 16s, ETA:   226s
[>                           ] 252/3817, 15.7 task/s, elapsed: 16s, ETA:   227s
[>                           ] 253/3817, 15.6 task/s, elapsed: 16s, ETA:   228s
[>                           ] 254/3817, 15.6 task/s, elapsed: 16s, ETA:   229s
[>                           ] 255/3817, 15.5 task/s, elapsed: 16s, ETA:   229s
[>                           ] 256/3817, 15.5 task/s, elapsed: 17s, ETA:   230s
[>                           ] 257/3817, 15.5 task/s, elapsed: 17s, ETA:   230s
[>                           ] 258/3817, 15.4 task/s, elapsed: 17s, ETA:   231s
[>                           ] 259/3817, 15.4 task/s, elapsed: 17s, ETA:   231s
[>                           ] 260/3817, 15.4 task/s, elapsed: 17s, ETA:   232s
[>                           ] 261/3817, 15.3 task/s, elapsed: 17s, ETA:   232s
[>                           ] 262/3817, 15.3 task/s, elapsed: 17s, ETA:   232s
[>                           ] 263/3817, 15.3 task/s, elapsed: 17s, ETA:   233s
[>                           ] 264/3817, 15.2 task/s, elapsed: 17s, ETA:   233s
[>                           ] 265/3817, 15.2 task/s, elapsed: 17s, ETA:   233s
[>                           ] 266/3817, 15.2 task/s, elapsed: 18s, ETA:   234s
[>                           ] 267/3817, 15.2 task/s, elapsed: 18s, ETA:   234s
[>                           ] 268/3817, 15.2 task/s, elapsed: 18s, ETA:   234s
[>                           ] 269/3817, 15.1 task/s, elapsed: 18s, ETA:   234s
[>                           ] 270/3817, 15.1 task/s, elapsed: 18s, ETA:   235s
[>                           ] 271/3817, 15.1 task/s, elapsed: 18s, ETA:   235s
[>                           ] 272/3817, 15.1 task/s, elapsed: 18s, ETA:   235s
[>>                          ] 273/3817, 15.1 task/s, elapsed: 18s, ETA:   235s
[>>                          ] 274/3817, 15.1 task/s, elapsed: 18s, ETA:   235s
[>>                          ] 275/3817, 15.1 task/s, elapsed: 18s, ETA:   235s
[>>                          ] 276/3817, 15.1 task/s, elapsed: 18s, ETA:   235s
[>>                          ] 277/3817, 15.1 task/s, elapsed: 18s, ETA:   235s
[>>                          ] 278/3817, 15.1 task/s, elapsed: 18s, ETA:   235s
[>>                          ] 279/3817, 15.1 task/s, elapsed: 18s, ETA:   234s
[>>                          ] 280/3817, 15.1 task/s, elapsed: 19s, ETA:   234s
[>>                          ] 281/3817, 15.1 task/s, elapsed: 19s, ETA:   233s
[>>                          ] 282/3817, 15.2 task/s, elapsed: 19s, ETA:   233s
[>>                          ] 283/3817, 15.2 task/s, elapsed: 19s, ETA:   233s
[>>                          ] 284/3817, 15.2 task/s, elapsed: 19s, ETA:   232s
[>>                          ] 285/3817, 15.2 task/s, elapsed: 19s, ETA:   232s
[>>                          ] 286/3817, 15.3 task/s, elapsed: 19s, ETA:   231s
[>>                          ] 287/3817, 15.3 task/s, elapsed: 19s, ETA:   231s
[>>                          ] 288/3817, 15.3 task/s, elapsed: 19s, ETA:   230s
[>>                          ] 289/3817, 15.3 task/s, elapsed: 19s, ETA:   230s
[>>                          ] 290/3817, 15.4 task/s, elapsed: 19s, ETA:   229s
[>>                          ] 291/3817, 15.4 task/s, elapsed: 19s, ETA:   229s
[>>                          ] 292/3817, 15.4 task/s, elapsed: 19s, ETA:   229s
[>>                          ] 293/3817, 15.4 task/s, elapsed: 19s, ETA:   228s
[>>                          ] 294/3817, 15.5 task/s, elapsed: 19s, ETA:   228s
[>>                          ] 295/3817, 15.5 task/s, elapsed: 19s, ETA:   227s
[>>                          ] 296/3817, 15.5 task/s, elapsed: 19s, ETA:   227s
[>>                          ] 297/3817, 15.5 task/s, elapsed: 19s, ETA:   226s
[>>                          ] 298/3817, 15.6 task/s, elapsed: 19s, ETA:   226s
[>>                          ] 299/3817, 15.6 task/s, elapsed: 19s, ETA:   226s
[>>                          ] 300/3817, 15.6 task/s, elapsed: 19s, ETA:   225s
[>>                          ] 301/3817, 15.6 task/s, elapsed: 19s, ETA:   225s
[>>                          ] 302/3817, 15.7 task/s, elapsed: 19s, ETA:   225s
[>>                          ] 303/3817, 15.7 task/s, elapsed: 19s, ETA:   224s
[>>                          ] 304/3817, 15.7 task/s, elapsed: 19s, ETA:   224s
[>>                          ] 305/3817, 15.7 task/s, elapsed: 19s, ETA:   223s
[>>                          ] 306/3817, 15.7 task/s, elapsed: 19s, ETA:   223s
[>>                          ] 307/3817, 15.8 task/s, elapsed: 19s, ETA:   223s
[>>                          ] 308/3817, 15.8 task/s, elapsed: 19s, ETA:   222s
[>>                          ] 309/3817, 15.8 task/s, elapsed: 20s, ETA:   222s
[>>                          ] 310/3817, 15.8 task/s, elapsed: 20s, ETA:   221s
[>>                          ] 311/3817, 15.9 task/s, elapsed: 20s, ETA:   221s
[>>                          ] 312/3817, 15.9 task/s, elapsed: 20s, ETA:   220s
[>>                          ] 313/3817, 15.9 task/s, elapsed: 20s, ETA:   220s
[>>                          ] 314/3817, 16.0 task/s, elapsed: 20s, ETA:   220s
[>>                          ] 315/3817, 16.0 task/s, elapsed: 20s, ETA:   219s
[>>                          ] 316/3817, 16.0 task/s, elapsed: 20s, ETA:   219s
[>>                          ] 317/3817, 16.0 task/s, elapsed: 20s, ETA:   218s
[>>                          ] 318/3817, 16.1 task/s, elapsed: 20s, ETA:   218s
[>>                          ] 319/3817, 16.1 task/s, elapsed: 20s, ETA:   217s
[>>                          ] 320/3817, 16.0 task/s, elapsed: 20s, ETA:   218s
[>>                          ] 321/3817, 15.9 task/s, elapsed: 20s, ETA:   220s
[>>                          ] 322/3817, 15.8 task/s, elapsed: 20s, ETA:   221s
[>>                          ] 323/3817, 15.7 task/s, elapsed: 21s, ETA:   223s
[>>                          ] 324/3817, 15.6 task/s, elapsed: 21s, ETA:   224s
[>>                          ] 325/3817, 15.4 task/s, elapsed: 21s, ETA:   226s
[>>                          ] 326/3817, 15.3 task/s, elapsed: 21s, ETA:   228s
[>>                          ] 327/3817, 15.2 task/s, elapsed: 22s, ETA:   230s
[>>                          ] 328/3817, 15.0 task/s, elapsed: 22s, ETA:   232s
[>>                          ] 329/3817, 14.9 task/s, elapsed: 22s, ETA:   235s
[>>                          ] 330/3817, 14.7 task/s, elapsed: 22s, ETA:   237s
[>>                          ] 331/3817, 14.6 task/s, elapsed: 23s, ETA:   239s
